1,PRENOTATO,File export prenotato a pa,FLUSSO_EXPORT,2014-10-16 00:00:00,2014-10-16 00:00:00
2,ERROR_CHIEDI_STATO_EXPORT,Errori chiedi stato export,FLUSSO_EXPORT,2014-10-16 00:00:00,2014-10-16 00:00:00
3,CHIEDI_STATO_EXPORT,Chiedi stato export,FLUSSO_EXPORT,2014-10-16 00:00:00,2014-10-16 00:00:00
4,INSERITO,Inserita richiesta range date per per ente,FLUSSO_EXPORT,2014-10-16 00:00:00,2014-10-16 00:00:00
5,ERROR_PRENOTAZIONE,Il ws di prenotazione ha ritornato errore,FLUSSO_EXPORT,2014-10-16 00:00:00,2014-10-16 00:00:00
7,CHIEDI_STATO_EXPORT_NO_FILE,Nessun file prodotto,FLUSSO_EXPORT,2014-10-16 00:00:00,2014-10-16 00:00:00
8,ERRORE_DOWNLOAD,Errore fase download file mybox,FLUSSO_EXPORT,2014-10-16 00:00:00,2014-10-16 00:00:00
6,DOWNLOAD,Scaricato il file da mybox,FLUSSO_EXPORT,2014-10-16 00:00:00,2014-10-16 00:00:00
9,ATTESA_PRODUZIONE_FILE,In attesa produzione file batch pa,FLUSSO_EXPORT,2014-10-16 00:00:00,2014-10-16 00:00:00
12,FILE_SCARICATO,File scaricato su file system,MANAGE,2014-10-16 00:00:00,2014-10-16 00:00:00
13,FILE_IN_CARICAMENTO,File preso in carico dal batch di caricamento,MANAGE,2014-10-16 00:00:00,2014-10-16 00:00:00
11,FILE_IN_DOWNLOAD,File preso in carico dal batch di download,MANAGE,2014-10-16 00:00:00,2014-10-16 00:00:00
14,FILE_CARICATO,File caricato in database,MANAGE,2014-10-16 00:00:00,2014-10-16 00:00:00
16,ERROR_LOAD,Errori caricamento file,MANAGE,2014-10-16 00:00:00,2014-10-16 00:00:00
15,ERROR_DOWNLOAD,Errori download file,MANAGE,2014-10-16 00:00:00,2014-10-16 00:00:00
17,CHIEDI_NOME_FLUSSI,Chiesto l'elenco a pa con ritorno lista presenti,FLUSSO_RENDICONTAZIONE,2014-10-16 00:00:00,2014-10-16 00:00:00
18,CHIEDI_DOWNLOAD,Chiedi download url per avere il file,FLUSSO_RENDICONTAZIONE,2014-10-16 00:00:00,2014-10-16 00:00:00
